Version 4
SHEET 1 1368 680
SYMATTR Value 2n
SYMBOL Digital\\schmtinv -736 -1264 R0
WINDOW 3 -16 105 Left 2
SYMATTR Value Vhigh=2.8 Vt=1.285 Vh=0.415 Trise=.1u Tfall=.1u
SYMATTR InstName A1
SYMBOL Digital\\schmtinv -736 -1104 R0
WINDOW 3 -3 105 Left 2
SYMATTR Value Vhigh=2.8 Vt=1.285 Vh=0.415 Trise=.1u Tfall=.1u
SYMATTR InstName A2
SYMBOL Digital\\inv -560 -1264 R0
WINDOW 3 45 24 Left 2
SYMATTR Value Vhigh=2.8
SYMATTR InstName A3
SYMBOL cap 128 -384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 39 37 VTop 2
SYMATTR InstName CLOAD
SYMATTR Value 1n
SYMBOL AutoGenerated\\Si3590DV -560 -128 R0
SYMATTR InstName U1
SYMBOL AutoGenerated\\Si3590DV 640 -128 R0
SYMATTR InstName U2
SYMBOL npn -256 -16 R180
WINDOW 0 29 43 Left 2
WINDOW 3 -39 5 Left 2
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL pnp -256 -240 M0
WINDOW 0 38 48 Left 2
WINDOW 3 -50 98 Left 2
SYMATTR InstName Q4
SYMATTR Value 2N3906
SYMBOL npn 960 -32 R180
WINDOW 3 -37 -6 Left 2
SYMATTR Value 2N3904
SYMATTR InstName Q1
SYMBOL pnp 960 -240 M0
WINDOW 0 39 41 Left 2
WINDOW 3 -28 98 Left 2
SYMATTR InstName Q2
SYMATTR Value 2N3906
SYMBOL res -352 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1
SYMBOL res -656 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1
SYMBOL res 544 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1
SYMBOL res 912 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1
SYMBOL res -624 -560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1
SYMBOL res 560 -640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1
SYMBOL AutoGenerated\\Si3590DV 720 -624 R0
SYMATTR InstName U3
SYMBOL AutoGenerated\\Si3590DV -480 -544 R0
SYMATTR InstName U4
SYMBOL res 144 -512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 200
TEXT 1040 184 Left 2 !.tran 0 200u 0 20n
